id,title,author,journal,year,doi,local_path,add_time
1,QH9: A Quantum Hamiltonian Prediction Benchmark for QM9 Molecules,"Yu, H. and Liu, M. and Luo, Y. and Strasser, A. and Qian, X. and Qian, X. and Ji, S.",arXiv,2023,,NeurIPS-2023-qh9-a-quantum-hamiltonian-prediction-benchmark-for-qm9-molecules-Paper-Datasets_and_Benchmarks.pdf,2024/6/10
2,Directional Message Passing for Molecular Graphs,Johannes Gasteiger and Janek Groß and Stephan Günnemann,ICLR 2020,2020,arXiv:2003.03123,2003.03123v2.pdf,2024/6/10
3,Efficient and Equivariant Graph Networks for Predicting Quantum Hamiltonian,Haiyang Yu and Zhao Xu and Xiaofeng Qian and Xiaoning Qian and Shuiwang Ji,arXiv,2023,arXiv:2306.04922,2306.04922v2.pdf,2024/6/10
4,Tensor field networks: Rotation- and translation-equivariant neural networks for 3D point clouds,Nathaniel Thomas and Tess Smidt and Steven Kearnes and Lusann Yang and Li Li and Kai Kohlhoff and Patrick Riley,arXiv,2018,arXiv:1802.08219,1802.08219v3.pdf,2024/6/10
5,e3nn: Euclidean Neural Networks,Mario Geiger and Tess Smidt,arXiv,2022,arXiv:2207.09453,2207.09453v1.pdf,2024/6/10
6,ChatGPT Chemistry Assistant for Text Mining and the Prediction of MOF Synthesis,"Zheng, Zhiling and Zhang, Oufan and Borgs, Christian and Chayes, Jennifer T. and Yaghi, Omar M.",JOURNAL OF THE AMERICAN CHEMICAL SOCIETY,2023,10.1021/jacs.3c05819,zheng-et-al-2023-chatgpt-chemistry-assistant-for-text-mining-and-the-prediction-of-mof-synthesis.pdf,2024/6/10
7,Leveraging language representation for materials exploration and discovery,"Qu, Jiaxing and Xie, Yuxuan Richard and Ciesielski, Kamil M. and Porter, Claire E. and Toberer, Eric S. and Ertekin, Elif",NPJ COMPUTATIONAL MATERIALS,2024,10.1038/s41524-024-01231-8,s41524-024-01231-8.pdf,2024/6/10
8,Integrating Chemistry Knowledge in Large Language Models via Prompt Engineering,Hongxuan Liu and Haoyu Yin and Zhiyao Luo and Xiaonan Wang,arXiv,2024,arXiv:2404.14467,2404.14467v1.pdf,2024/6/10
9,Using optimally tuned range separated hybrid functionals in ground-state calculations: Consequences and caveats,"Karolewski, Andreas and Kronik, Leeor and Kuemmel, Stephan",JOURNAL OF CHEMICAL PHYSICS,2013,10.1063/1.4807325,1.4807325.pdf,2024/6/10
10,Towards Development of Automated Knowledge Maps and Databases for Materials Engineering using Large Language Models,Deepak Prasad and Mayur Pimpude and Alankar Alankar,arXiv,2024,arXiv:2402.11323,2402.11323.pdf,2024/6/10
11,Information Retrieval and Text Mining Technologies for Chemistry,"Krallinger, Martin and Rabal, Obdulia and Lourenco, Analia and Oyarzabal, Julen and Valencia, Alfonso",CHEMICAL REVIEWS,2017,10.1021/acs.chemrev.6b00851,krallinger-et-al-2017-information-retrieval-and-text-mining-technologies-for-chemistry.pdf,2024/6/10
12,PDFDataExtractor: A Tool for Reading Scientific Text and Interpreting Metadata from the Typeset Literature in the Portable Document Format,"Zhu, Miao and Cole, Jacqueline M.",JOURNAL OF CHEMICAL INFORMATION AND MODELING,2022,10.1021/acs.jcim.1c01198,zhu-cole-2022-pdfdataextractor-a-tool-for-reading-scientific-text-and-interpreting-metadata-from-the-typeset-literature.pdf,2024/6/10
13,Mining experimental data from Materials Science literature with Large Language Models: an evaluation study,Luca Foppiano and Guillaume Lambard and Toshiyuki Amagasa and Masashi Ishii,arXiv,2024,arXiv:2401.11052,2401.11052v1.pdf,2024/6/10
14,Extracting accurate materials data from research papers with conversational language models and prompt engineering,"Polak, Maciej P. and Morgan, Dane",NATURE COMMUNICATIONS,2024,10.1038/s41467-024-45914-8,s41467-024-45914-8.pdf,2024/6/10
15,Nougat: Neural Optical Understanding for Academic Documents,Lukas Blecher and Guillem Cucurull and Thomas Scialom and Robert Stojnic,arXiv,2023,arXiv:2308.13418,,2024/6/10
